39 0 1 -1.0000000000000000e+00 -1.6155967962069422e+01 -1.3353538500775368e+01 -3.2921582531613105e+01 0 0 0
40 0 1 -1.0000000000000000e+00 -3.3037608821428201e+01 1.6908538256263611e+01 2.1802473022510512e+01 0 0 0
41 0 1 -1.0000000000000000e+00 3.4164089334273754e+01 3.5849441138957360e+01 -3.8442777543534888e+01 0 0 0
42 0 1 -1.0000000000000000e+00 -2.7762174190842629e+01 -3.8861625492042691e+01 -2.7339644761448561e+01 0 0 0
43 0 1 -1.0000000000000000e+00 2.2590494334041374e+01 -1.5617277666748137e+00 -7.9585745036409108e+00 0 0 0
44 0 1 -1.0000000000000000e+00 2.3831730719577848e-01 5.3989820393728962e+00 2.0691135740229456e+01 0 0 0
45 0 1 -1.0000000000000000e+00 -4.0816139635078628e+00 -3.9685884676727412e+01 3.9336238242376709e+01 0 0 0
46 0 1 -1.0000000000000000e+00 4.1561396253090948e+00 1.2238682570047061e+01 1.5537954780989303e+01 0 0 0
47 0 1 -1.0000000000000000e+00 2.6406004087257202e+01 -3.4289305468224597e+01 1.9642995549199640e+01 0 0 0
48 0 1 -1.0000000000000000e+00 -2.0173804601735345e+01 -2.1133941365933950e+01 1.8474627481063166e+00 0 0 0
49 0 1 -1.0000000000000000e+00 1.0306407422901323e+01 1.9789556702500938e+01 -3.6920501066800441e+01 0 0 0
50 0 1 -1.0000000000000000e+00 3.7138570285001109e+01 2.7950780013553228e+01 8.7596877891382618e+00 0 0 0
51 0 1 -1.0000000000000000e+00 2.4072672046754818e+01 2.9399089808295983e+01 3.0502408030676847e+01 0 0 0
52 0 1 -1.0000000000000000e+00 1.3971771585741905e+01 2.3565041564202424e+01 -2.2346430449907867e+01 0 0 0
53 0 1 -1.0000000000000000e+00 2.3543428398456157e+01 1.4401092852652582e+01 3.9167574531942407e+01 0 0 0
54 0 1 -1.0000000000000000e+00 -3.0574841643951295e+01 -3.1363509889395679e+01 -6.5107110731819233e+00 0 0 0
55 0 1 -1.0000000000000000e+00 1.4478993031419343e+01 -1.1564120935073177e+01 -3.8180555774914360e+01 0 0 0
56 0 1 -1.0000000000000000e+00 -2.0600908985641276e+01 5.2267832705875605e-01 -1.5345357123457525e+01 0 0 0
57 0 1 -1.0000000000000000e+00 1.0582826049338479e+01 2.5557411231825782e+01 2.3410573295974437e+01 0 0 0
58 0 1 -1.0000000000000000e+00 2.1505385442406592e+01 1.0131305274614704e+00 -1.2315224955005210e+01 0 0 0
59 0 1 -1.0000000000000000e+00 -2.1985818772570145e+01 4.3438894135616195e+00 -3.2250626269844652e+01 0 0 0
60 0 1 -1.0000000000000000e+00 -3.6275717279070854e+01 -5.9803093438876402e+00 -3.1059142719516132e+01 0 0 0
61 0 1 -1.0000000000000000e+00 -1.1011686907620955e+01 -3.3421856385386484e+01 3.8859730809396012e+01 0 0 0
62 0 1 -1.0000000000000000e+00 -4.5042864813023655e+00 -2.3542891248847774e+01 -5.3732193845199490e+00 0 0 0
63 0 1 -1.0000000000000000e+00 1.2301804373181334e+01 3.6426100058679523e+01 -2.6536313773382602e+01 0 0 0
64 0 1 -1.0000000000000000e+00 4.1744107586212493e+00 -6.7837985264061729e-01 3.8469816669109193e+01 0 0 0
65 0 1 -1.0000000000000000e+00 2.2087577181909097e+00 2.5909696345175419e+00 2.6426647336420899e+01 0 0 0
66 0 1 -1.0000000000000000e+00 -7.3382167738574680e+00 2.6590681777610769e+01 2.9588636304060302e+01 0 0 0
67 0 1 -1.0000000000000000e+00 1.6210362341352905e+01 -3.2440128881689219e+01 -2.1246114550738650e+01 0 0 0
68 0 1 -1.0000000000000000e+00 3.6552745735530166e+01 2.1997577055356274e+01 3.3277569372801835e+01 0 0 0
69 0 1 -1.0000000000000000e+00 1.6108448680540761e+01 1.4696973848481186e+01 -2.7960528576728201e+01 0 0 0
70 0 1 -1.0000000000000000e+00 -1.2603789070902295e+01 8.1170853451439555e+00 2.3853395834496894e+01 0 0 0
71 0 1 -1.0000000000000000e+00 2.4023790389310463e+01 7.8450731410854857e+00 1.2144282223723962e+01 0 0 0
72 0 1 -1.0000000000000000e+00 2.8951334128599314e+01 2.5072699368499542e+01 3.6858286371854263e+01 0 0 0
73 0 1 -1.0000000000000000e+00 3.7219051754669778e+01 2.0602840734926446e+01 3.1944231908742452e+01 0 0 0
74 0 1 -1.0000000000000000e+00 6.7056902342968101e+00 -1.7464232173498825e+01 -1.3501399948029444e+00 0 0 0
75 0 1 -1.0000000000000000e+00 2.8197107346820218e+01 -1.1216821992405141e+01 3.8872773646783443e+01 0 0 0
76 0 1 -1.0000000000000000e+00 -2.5293318510657791e+01 1.5195791374517505e+01 3.5665631515749553e+01 0 0 0
77 0 1 -1.0000000000000000e+00 -7.7311147971689280e+00 -1.6846396018213778e+01 -1.7377878118948026e+01 0 0 0
78 0 1 -1.0000000000000000e+00 1.0002454840579283e+01 3.1258505615991780e+01 1.7038879737741723e+00 0 0 0
79 0 1 -1.0000000000000000e+00 -2.7548247774852541e+00 1.9659964805310572e+01 2.5028482854845223e+01 0 0 0
80 0 1 -1.0000000000000000e+00 1.3711341383732545e+01 -3.3485363607055213e+01 1.1493856223064405e+01 0 0 0
81 0 1 -1.0000000000000000e+00 -2.2758458956497936e+01 -2.1419681860795098e+01 -5.9303438318568880e-01 0 0 0
82 0 1 -1.0000000000000000e+00 3.2871121798116306e+01 -1.5055939059264929e+01 -5.1677690656705622e+00 0 0 0
83 0 1 -1.0000000000000000e+00 2.5305313274872162e+01 2.6400210776552655e+01 2.8342521520491005e+01 0 0 0
84 0 1 -1.0000000000000000e+00 3.2759194892253348e+01 2.3788554102083921e+01 -2.5771206275453423e+01 0 0 0
85 0 1 -1.0000000000000000e+00 -1.6663871545653734e+01 1.0310932197752848e+01 1.5837447632028457e+01 0 0 0
86 0 1 -1.0000000000000000e+00 1.9982351502395403e+01 3.3817007594656729e+00 3.6244664339462602e+01 0 0 0
87 0 1 -1.0000000000000000e+00 -3.5926446652005637e+01 2.4211119741299711e+01 3.6289492024243572e+01 0 0 0
88 0 1 -1.0000000000000000e+00 -2.5075485382729923e+00 1.5631717245854304e+01 2.2717510733156203e+00 0 0 0
89 0 1 -1.0000000000000000e+00 2.1320289215687794e+01 1.0100848064804843e+01 4.9534251750229998e+00 0 0 0
90 0 1 -1.0000000000000000e+00 -2.7783083388480861e+01 9.7174898021470213e+00 -3.8148895314963951e+01 0 0 0
91 0 1 -1.0000000000000000e+00 3.1516441400869027e+01 1.6830624405681441e+01 -7.6956137119306334e+00 0 0 0
92 0 1 -1.0000000000000000e+00 1.9820343581875946e+01 5.1458058902741755e-01 8.5559597837533659e+00 0 0 0
93 0 1 -1.0000000000000000e+00 -3.9983914457254073e+01 -9.6502830691869761e+00 -3.2307543825501362e+01 0 0 0
94 0 1 -1.0000000000000000e+00 -3.2889075201418748e+01 3.3313089755043890e+01 -2.6900486977258922e+01 0 0 0
95 0 1 -1.0000000000000000e+00 -3.6484626790734296e+01 2.8775281286228065e+00 -3.7384742236409679e+01 0 0 0
96 0 1 -1.0000000000000000e+00 -5.3627673375246872e+00 2.7969358222544827e+01 1.0036463108862037e+00 0 0 0
97 0 1 -1.0000000000000000e+00 -1.1716452935578513e+01 -3.8424488268058973e+01 3.9625678732816908e+01 0 0 0
98 0 1 -1.0000000000000000e+00 -1.1217537546166003e+01 2.6846461587979675e+01 8.4799091743677408e+00 0 0 0
99 0 1 -1.0000000000000000e+00 -3.8166506401340712e+01 -2.4473087333363054e+01 -3.9178811832880051e+01 0 0 0
100 0 1 -1.0000000000000000e+00 1.7095247850332029e+00 1.1983062053091388e+01 3.9323926306946163e+01 0 0 0
101 1 2 4.0867500000000001e-01 -3.8105734493966793e+01 -3.1126861726407604e+00 3.1689767179497078e+01 0 0 0
102 1 3 3.1750499999999998e-01 -3.7702960329350560e+01 -3.1705862523069595e+00 2.9030976377671681e+01 0 0 0
103 1 4 2.7382000000000001e-01 -3.9786624557477907e+01 -4.2495606010911455e+00 3.3954587807531496e+01 0 0 0
104 2 2 4.0867500000000001e-01 2.7337199947256710e+00 -1.2271397605755734e+01 -3.2062612737126250e+00 0 0 0
105 2 3 3.1750499999999998e-01 5.0738174778627876e+00 -1.2374612628704652e+01 -4.5283953074747059e+00 0 0 0
106 2 4 2.7382000000000001e-01 4.8670904467034148e-01 -1.3952774196702265e+01 -2.0352779695645822e+00 0 0 0
107 3 2 4.0867500000000001e-01 -1.4045741206738702e+01 3.4565699168709429e+01 3.5955562958168649e+01 0 0 0
108 3 3 3.1750499999999998e-01 -1.4312357610062094e+01 3.5071084177040511e+01 3.3327208023687369e+01 0 0 0
109 3 4 2.7382000000000001e-01 -1.4931895670407519e+01 3.5425870144155759e+01 3.8734433863476156e+01 0 0 0
110 4 2 4.0867500000000001e-01 2.7868446852294486e+01 -1.5307206460932791e+01 -3.7486998654380621e+01 0 0 0
111 4 3 3.1750499999999998e-01 2.7046864491003440e+01 -1.3203959383435597e+01 -3.8948539666256082e+01 0 0 0
112 4 4 2.7382000000000001e-01 3.0246524154488274e+01 -1.6519622862727175e+01 -3.6030261834534400e+01 0 0 0
113 5 2 4.0867500000000001e-01 9.0974168803657243e+00 -3.3817033232498829e+01 -1.0209569794082393e+01 0 0 0
114 5 3 3.1750499999999998e-01 1.1582589205908919e+01 -3.4699890471244444e+01 -9.6811480088315349e+00 0 0 0
115 5 4 2.7382000000000001e-01 6.6167859530456088e+00 -3.4299271440954840e+01 -1.1901079138299290e+01 0 0 0
116 6 2 4.0867500000000001e-01 -2.8411546290400899e+01 2.7714717694761593e+01 -3.5253650176086680e+01 0 0 0
117 6 3 3.1750499999999998e-01 -2.7622389267714151e+01 2.5159377432639733e+01 -3.4966918048305068e+01 0 0 0
118 6 4 2.7382000000000001e-01 -2.8697255412392952e+01 2.9999263544558794e+01 -3.7240232141833353e+01 0 0 0
119 7 2 4.0867500000000001e-01 -3.1029318500418274e+01 2.0159770731506541e+01 -3.9529478471317077e+01 0 0 0
120 7 3 3.1750499999999998e-01 -2.8801597183719917e+01 1.8875045988175007e+01 -3.8741133341454230e+01 0 0 0
121 7 4 2.7382000000000001e-01 -3.3840839461012870e+01 1.9776458726552384e+01 3.9377036666492202e+01 0 0 -1
122 8 2 4.0867500000000001e-01 -1.1874872654846396e+00 -2.7495125334729345e+01 2.9647303688292858e+01 0 0 0
123 8 3 3.1750499999999998e-01 -3.6446318683450847e+00 -2.7146198912107504e+01 2.8610270069257723e+01 0 0 0
124 8 4 2.7382000000000001e-01 5.1463562099717830e-01 -2.9304075929707540e+01 3.1401659060812300e+01 0 0 0
125 9 2 4.0867500000000001e-01 -1.9204690948819273e+01 1.1313261967369028e+01 1.2875148979945168e+01 0 0 0
126 9 3 3.1750499999999998e-01 -2.0961627672758873e+01 1.1067355695168358e+01 1.0853404330355671e+01 0 0 0
127 9 4 2.7382000000000001e-01 -1.7107703153545526e+01 1.3135407833884020e+01 1.4111965044063147e+01 0 0 0
128 10 2 4.0867500000000001e-01 -5.3758364215637036e+00 1.5792941459535763e+00 -1.6507158033094523e+01 0 0 0
129 10 3 3.1750499999999998e-01 -4.3366681995488987e+00 3.6464166808058387e+00 -1.5135341060229866e+01 0 0 0
130 10 4 2.7382000000000001e-01 -4.6955135834609489e+00 -7.8767509442026951e-01 -1.8290947482532115e+01 0 0 0
131 11 2 4.0867500000000001e-01 1.6149685205440147e+01 -1.1082471963503863e+01 -4.0090890844826292e+00 0 0 0
132 11 3 3.1750499999999998e-01 1.8834293679713948e+01 -1.1231629283871333e+01 -3.9357582695608859e+00 0 0 0
133 11 4 2.7382000000000001e-01 1.3579420694484245e+01 -1.2629163771117405e+01 -3.5103184509978882e+00 0 0 0
134 12 2 4.0867500000000001e-01 -1.6086661706886126e+01 -3.0801596669283995e+01 1.6398987177512272e+01 0 0 0
135 12 3 3.1750499999999998e-01 -1.4437672135600312e+01 -2.8676642480845153e+01 1.6386696302610929e+01 0 0 0
136 12 4 2.7382000000000001e-01 -1.6447351488349511e+01 -3.3637116209780608e+01 1.7436782516610872e+01 0 0 0
137 13 2 4.0867500000000001e-01 2.6814155193002067e+00 2.3115906406336382e+01 3.8613836913063693e+01 0 0 0
138 13 3 3.1750499999999998e-01 1.8090996952236233e+00 2.2181844998650014e+01 -3.9019447564420865e+01 0 0 1
139 13 4 2.7382000000000001e-01 4.4954918952197094e+00 2.2523742054795953e+01 3.6246189212931668e+01 0 0 0
140 14 2 4.0867500000000001e-01 1.8070935013371130e+01 -1.5241367055049048e+01 -3.3552003918364491e+01 0 0 0
141 14 3 3.1750499999999998e-01 1.8819229506793626e+01 -1.7583257001485087e+01 -3.2460970094565070e+01 0 0 0
142 14 4 2.7382000000000001e-01 1.5713719862289880e+01 -1.3690560028590596e+01 -3.4685944678300864e+01 0 0 0
143 15 2 4.0867500000000001e-01 1.0559691073089446e+01 9.8190031559308135e+00 2.4813971828998820e+01 0 0 0
144 15 3 3.1750499999999998e-01 1.1849581644580484e+01 1.1933628825096429e+01 2.5862441460253535e+01 0 0 0
145 15 4 2.7382000000000001e-01 1.0864283772420540e+01 6.9112969694873456e+00 2.3977458009819738e+01 0 0 0
146 16 2 4.0867500000000001e-01 -4.4153487049116826e+00 -2.5730065716280702e+01 1.0721991364501324e+01 0 0 0
147 16 3 3.1750499999999998e-01 -6.1931166869918179e+00 -2.3731536221823248e+01 1.0438850345831542e+01 0 0 0
148 16 4 2.7382000000000001e-01 -1.7766111031632827e+00 -2.6519050649375341e+01 1.2011120525335778e+01 0 0 0
149 17 2 4.0867500000000001e-01 7.3032842473859538e-01 -9.0164451345736687e+00 -6.0266873173966715e+00 0 0 0
150 17 3 3.1750499999999998e-01 -1.3792786505199202e+00 -7.4021263450460664e+00 -6.4489204385233174e+00 0 0 0
151 17 4 2.7382000000000001e-01 1.8182451088915643e+00 -1.1242328086708845e+01 -4.2634035283880527e+00 0 0 0
152 18 2 4.0867500000000001e-01 -1.7765041750158357e+01 7.0021316965718219e+00 1.2352827517553099e+01 0 0 0
153 18 3 3.1750499999999998e-01 -1.5221332709986035e+01 7.6051036381624524e+00 1.1719805297264557e+01 0 0 0
154 18 4 2.7382000000000001e-01 -1.9576280905212162e+01 4.8440391177412279e+00 1.3497089940794066e+01 0 0 0
155 19 2 4.0867500000000001e-01 -1.4919431096156739e+00 -2.9699860167658212e+00 3.0313134644756889e+01 0 0 0
156 19 3 3.1750499999999998e-01 -3.4384465960657913e+00 -1.1211110599057146e+00 3.0147202291335162e+01 0 0 0
157 19 4 2.7382000000000001e-01 -7.3925672771930651e-01 -5.6565090898493740e+00 3.1522822347076154e+01 0 0 0
158 20 2 4.0867500000000001e-01 -3.9760602289106878e+01 -3.2928935542819282e+01 -3.8595783859496905e+01 0 0 0
159 20 3 3.1750499999999998e-01 -3.8567716615738270e+01 -3.0936823873812322e+01 -3.9953452023393091e+01 0 0 0
160 20 4 2.7382000000000001e-01 3.9286391113159375e+01 -3.3814635445998057e+01 -3.5847220333756582e+01 -1 0 0
161 21 2 4.0867500000000001e-01 -6.8918009262703741e+00 -3.1217758615329199e+01 1.5882976822031472e+01 0 0 0
162 21 3 3.1750499999999998e-01 -8.1159709661752064e+00 -2.9126195997752777e+01 1.7049819358509836e+01 0 0 0
163 21 4 2.7382000000000001e-01 -6.2318612864700800e+00 -3.4170883422376178e+01 1.6184341874200765e+01 0 0 0
164 22 2 4.0867500000000001e-01 -2.9221693845276516e+01 1.4617537040932831e+01 -1.0059548810937438e+01 0 0 0
165 22 3 3.1750499999999998e-01 -2.8378725475737596e+01 1.3597377895289471e+01 -1.2401220782050407e+01 0 0 0
166 22 4 2.7382000000000001e-01 -3.0660294628906836e+01 1.3965728742504622e+01 -7.4609220435305925e+00 0 0 0
167 23 2 4.0867500000000001e-01 -3.1589262884423945e+01 2.1929542124618592e+01 2.9793321488406255e-01 0 0 0
168 23 3 3.1750499999999998e-01 -2.9127871164153383e+01 2.2628787443672540e+01 -5.3113539382312069e-01 0 0 0
169 23 4 2.7382000000000001e-01 -3.3154200916703545e+01 1.9914908955978770e+01 1.9530795829694070e+00 0 0 0
170 24 2 4.0867500000000001e-01 3.5657375749780300e+01 -2.7825232383098736e+01 2.4921671838132273e+01 0 0 0
171 24 3 3.1750499999999998e-01 3.3776803879986979e+01 -2.8131267073209354e+01 2.3023109175018419e+01 0 0 0
172 24 4 2.7382000000000001e-01 3.6545349908415041e+01 -2.6090552313395090e+01 2.7256125585417674e+01 0 0 0
173 25 2 4.0867500000000001e-01 2.0386978299981333e+01 3.2442819193078087e+01 -1.9886589855891273e+01 0 0 0
174 25 3 3.1750499999999998e-01 2.2833467434738004e+01 3.3530417520180031e+01 -1.9628580617332663e+01 0 0 0
175 25 4 2.7382000000000001e-01 1.8416756404124229e+01 3.0483110830700642e+01 -1.8651658212293878e+01 0 0 0
176 26 2 4.0867500000000001e-01 -3.0006214014204236e+01 8.2912451326131507e+00 -4.6336252720277873e+00 0 0 0
177 26 3 3.1750499999999998e-01 -2.9539321509256688e+01 9.7784433460261830e+00 -2.4415940592883603e+00 0 0 0
178 26 4 2.7382000000000001e-01 -3.0344181974350601e+01 5.4483258031243720e+00 -5.6587470661471855e+00 0 0 0
179 27 2 4.0867500000000001e-01 1.9533720365032138e+01 -2.9498638629482897e+01 -2.1257074126514688e+01 0 0 0
180 27 3 3.1750499999999998e-01 2.0001041469319730e+01 -2.7118969764407172e+01 -2.2420489380349551e+01 0 0 0
181 27 4 2.7382000000000001e-01 2.0691995999487887e+01 -3.2263478261481325e+01 -2.0745853320206948e+01 0 0 0
182 28 2 4.0867500000000001e-01 3.8626063074749759e+01 -2.2715128024210870e+01 -5.4747301779807662e+00 0 0 0
183 28 3 3.1750499999999998e-01 3.9651953811152048e+01 -2.1843618015149534e+01 -7.8034135991114448e+00 0 0 0
184 28 4 2.7382000000000001e-01 3.7355370528666022e+01 -2.5098977319312507e+01 -4.0783454385856155e+00 0 0 0
185 29 2 4.0867500000000001e-01 -3.6829584336161510e+01 -1.7969525679388926e+01 -4.7892907182889530e+00 0 0 0
186 29 3 3.1750499999999998e-01 -3.5141464695302005e+01 -1.6026348078731303e+01 -5.5697142348655930e+00 0 0 0
187 29 4 2.7382000000000001e-01 -3.8543198865857036e+01 -1.8968536508236504e+01 -2.4843417044696352e+00 0 0 0
188 30 2 4.0867500000000001e-01 -3.2765290819420279e+01 1.8481117523581400e+01 1.5580968696082229e+01 0 0 0
189 30 3 3.1750499999999998e-01 -3.5388720360946415e+01 1.8398074070375337e+01 1.6168734976423828e+01 0 0 0
190 30 4 2.7382000000000001e-01 -2.9973263508957171e+01 1.8015104939887831e+01 1.6692140653212359e+01 0 0 0
191 31 2 4.0867500000000001e-01 2.7231971727666419e+01 -1.3642781665177312e+01 -2.9981600574395493e+01 0 0 0
192 31 3 3.1750499999999998e-01 2.9899060125693556e+01 -1.3680614129854742e+01 -3.0327947447493077e+01 0 0 0
193 31 4 2.7382000000000001e-01 2.4946550495745569e+01 -1.4750062788096338e+01 -2.8308858616902480e+01 0 0 0
194 32 2 4.0867500000000001e-01 9.7786271409400225e+00 -2.6627371824264401e+01 2.6061928916158177e+01 0 0 0
195 32 3 3.1750499999999998e-01 1.1016183018013514e+01 -2.5705655882070808e+01 2.8265027449543833e+01 0 0 0
196 32 4 2.7382000000000001e-01 9.6448116799921895e+00 -2.8942725132959872e+01 2.4095073601914329e+01 0 0 0
197 33 2 4.0867500000000001e-01 -1.3953538941465327e+01 -1.2234879636640519e+01 3.5633526557333557e+00 0 0 0
198 33 3 3.1750499999999998e-01 -1.2866456674849234e+01 -1.0349154113787408e+01 5.1435549759595300e+00 0 0 0
199 33 4 2.7382000000000001e-01 -1.4122338656091660e+01 -1.5228082580905413e+01 3.0539116487158187e+00 0 0 0
200 34 2 4.0867500000000001e-01 -3.2411228379546593e+01 3.7829674255387047e+01 -1.8778202522280864e+01 0 0 0
201 34 3 3.1750499999999998e-01 -3.1241381525324819e+01 3.6627282632994444e+01 -1.6675713354925534e+01 0 0 0
202 34 4 2.7382000000000001e-01 -3.2257744266035111e+01 -3.9779507314303295e+01 -2.0651092590874381e+01 0 1 0
203 35 2 4.0867500000000001e-01 7.1583234224574033e-01 -2.5382789253769285e+01 -1.7633385742382353e+00 0 0 0
204 35 3 3.1750499999999998e-01 2.4359411284630408e+00 -2.3471519319182928e+01 -2.5526553519031459e+00 0 0 0
205 35 4 2.7382000000000001e-01 -2.9096504405435875e-02 -2.8313918766755204e+01 -2.0809045364805248e+00 0 0 0
206 36 2 4.0867500000000001e-01 1.9445020012438223e+00 1.0990180584996342e+01 8.1920342486124165e-01 0 0 0
207 36 3 3.1750499999999998e-01 1.4821610465362547e+00 1.1813321986071522e+01 3.3378195230816678e+00 0 0 0
208 36 4 2.7382000000000001e-01 3.9008756657196009e+00 1.1139655218203078e+01 -1.5040586713772184e+00 0 0 0
209 37 2 4.0867500000000001e-01 -1.7628576135460303e+01 3.5295756654820984e+01 -1.4289710524599018e+01 0 0 0
210 37 3 3.1750499999999998e-01 -1.5489152747198251e+01 3.6923608253044314e+01 -1.4201877075970085e+01 0 0 0
211 37 4 2.7382000000000001e-01 -1.8511674877825577e+01 3.2391632635158132e+01 -1.4472706804602685e+01 0 0 0
212 38 2 4.0867500000000001e-01 1.9191705555844546e+01 -4.8652684812684616e-02 2.2663286256587629e+01 0 0 0
213 38 3 3.1750499999999998e-01 1.9360766341084457e+01 -2.7268257855073714e+00 2.2480105284899874e+01 0 0 0
214 38 4 2.7382000000000001e-01 2.0551460380884514e+01 2.5652716821889245e+00 2.1911120338574342e+01 0 0 0
215 39 2 4.0867500000000001e-01 -1.8264697234047393e+01 6.4407725412915049e+00 1.2953792740742822e+01 0 0 0
216 39 3 3.1750499999999998e-01 -1.9409798273732669e+01 4.2558637054050781e+00 1.1881568434659378e+01 0 0 0
217 39 4 2.7382000000000001e-01 -1.7144336293084400e+01 9.1972866242327473e+00 1.2326330533629017e+01 0 0 0
