19 0 1 -7.8000000000000003e-01 -6.7942183682668116e+00 -3.0428115460289696e+01 3.4663458911079658e+01 0 0 0
20 0 1 -7.8000000000000003e-01 2.8753918515869373e+01 -1.2891503783358029e+01 -2.7504086898408872e+01 0 0 0
21 0 1 -7.8000000000000003e-01 -2.1188501557888696e+01 -3.5145683435325367e+01 2.6498502486617539e+01 0 0 0
22 0 1 -7.8000000000000003e-01 3.3129258096743541e-01 -3.1965591680242490e+01 3.4300630164472679e+01 0 0 0
23 0 1 -7.8000000000000003e-01 1.0691174292327446e+01 6.5663311474799784e+00 -3.9672404303994220e+01 0 0 0
24 0 1 -7.8000000000000003e-01 2.5900862769177579e+01 3.5800561567675572e+01 2.0038267923536836e+01 0 0 0
25 0 1 -7.8000000000000003e-01 -1.6831009116410748e+01 1.2297804845635696e+00 2.8920604059901379e+01 0 0 0
26 0 1 -7.8000000000000003e-01 -1.1407565237678384e+01 3.3051050339383565e+01 -3.0996945980469206e+01 0 0 0
27 0 1 -7.8000000000000003e-01 -5.6710937459352877e+00 -3.4072587934356456e+01 -1.7985412728965940e+01 0 0 0
28 0 1 -7.8000000000000003e-01 3.9168264269441494e+01 -1.8982423496890078e+01 2.4082877684423210e+00 0 0 0
29 0 1 -7.8000000000000003e-01 -3.9074757899658223e+00 7.0543980445034862e+00 3.2679339699763545e+00 0 0 0
30 0 1 -7.8000000000000003e-01 -3.5833766607490261e+01 -1.8115372088791510e+01 1.4941303681089224e+01 0 0 0
31 0 1 -7.8000000000000003e-01 -1.5090319335037066e+00 -2.2997063967863625e+00 -1.1165410788341148e+01 0 0 0
32 0 1 -7.8000000000000003e-01 2.2940880350275378e+01 -3.2623952921770496e+01 9.2232438033554942e+00 0 0 0
33 0 1 -7.8000000000000003e-01 -2.4941397004267852e+01 9.9405492702222205e+00 3.0811584624839753e+01 0 0 0
34 0 1 -7.8000000000000003e-01 1.0302789681732094e+01 3.8986180871252984e+01 -3.9258096851063009e+01 0 0 0
35 0 1 -7.8000000000000003e-01 2.9166224184057782e+01 3.6729861459103347e+01 3.8781543149976784e+01 0 0 0
36 0 1 -7.8000000000000003e-01 -3.8604278340285774e+01 -2.2106065182996012e+01 -1.6637530613987490e+01 0 0 0
37 0 1 -7.8000000000000003e-01 -2.6977029287711265e+01 3.7068761436766366e+01 -2.5326532267651771e+01 0 0 0
38 0 1 -7.8000000000000003e-01 1.6972177576726388e+01 -2.8611467959644024e+01 7.0580022628689250e+00 0 0 0
39 0 1 -7.8000000000000003e-01 -1.6155967962069422e+01 -1.3353538500775368e+01 -3.2921582531613105e+01 0 0 0
40 0 1 -7.8000000000000003e-01 -3.3037608821428201e+01 1.6908538256263611e+01 2.1802473022510512e+01 0 0 0
41 1 2 3.5909999999999997e-01 -3.8105734493966793e+01 -3.1126861726407604e+00 3.1689767179497078e+01 0 0 0
42 1 3 1.8880000000000000e-01 -3.7702960329350560e+01 -3.1705862523069595e+00 2.9030976377671681e+01 0 0 0
43 1 4 2.3210000000000000e-01 -3.9786624557477907e+01 -4.2495606010911455e+00 3.3954587807531496e+01 0 0 0
44 2 2 3.5909999999999997e-01 2.7337199947256710e+00 -1.2271397605755734e+01 -3.2062612737126250e+00 0 0 0
45 2 3 1.8880000000000000e-01 5.0738174778627876e+00 -1.2374612628704652e+01 -4.5283953074747059e+00 0 0 0
46 2 4 2.3210000000000000e-01 4.8670904467034148e-01 -1.3952774196702265e+01 -2.0352779695645822e+00 0 0 0
47 3 2 3.5909999999999997e-01 -1.4045741206738702e+01 3.4565699168709429e+01 3.5955562958168649e+01 0 0 0
48 3 3 1.8880000000000000e-01 -1.4312357610062094e+01 3.5071084177040511e+01 3.3327208023687369e+01 0 0 0
49 3 4 2.3210000000000000e-01 -1.4931895670407519e+01 3.5425870144155759e+01 3.8734433863476156e+01 0 0 0
50 4 2 3.5909999999999997e-01 2.7868446852294486e+01 -1.5307206460932791e+01 -3.7486998654380621e+01 0 0 0
51 4 3 1.8880000000000000e-01 2.7046864491003440e+01 -1.3203959383435597e+01 -3.8948539666256082e+01 0 0 0
52 4 4 2.3210000000000000e-01 3.0246524154488274e+01 -1.6519622862727175e+01 -3.6030261834534400e+01 0 0 0
53 5 2 3.5909999999999997e-01 9.0974168803657243e+00 -3.3817033232498829e+01 -1.0209569794082393e+01 0 0 0
54 5 3 1.8880000000000000e-01 1.1582589205908919e+01 -3.4699890471244444e+01 -9.6811480088315349e+00 0 0 0
55 5 4 2.3210000000000000e-01 6.6167859530456088e+00 -3.4299271440954840e+01 -1.1901079138299290e+01 0 0 0
56 6 2 3.5909999999999997e-01 -2.8411546290400899e+01 2.7714717694761593e+01 -3.5253650176086680e+01 0 0 0
57 6 3 1.8880000000000000e-01 -2.7622389267714151e+01 2.5159377432639733e+01 -3.4966918048305068e+01 0 0 0
58 6 4 2.3210000000000000e-01 -2.8697255412392952e+01 2.9999263544558794e+01 -3.7240232141833353e+01 0 0 0
59 7 2 3.5909999999999997e-01 -3.1029318500418274e+01 2.0159770731506541e+01 -3.9529478471317077e+01 0 0 0
60 7 3 1.8880000000000000e-01 -2.8801597183719917e+01 1.8875045988175007e+01 -3.8741133341454230e+01 0 0 0
61 7 4 2.3210000000000000e-01 -3.3840839461012870e+01 1.9776458726552384e+01 3.9377036666492202e+01 0 0 -1
62 8 2 3.5909999999999997e-01 -1.1874872654846396e+00 -2.7495125334729345e+01 2.9647303688292858e+01 0 0 0
63 8 3 1.8880000000000000e-01 -3.6446318683450847e+00 -2.7146198912107504e+01 2.8610270069257723e+01 0 0 0
64 8 4 2.3210000000000000e-01 5.1463562099717830e-01 -2.9304075929707540e+01 3.1401659060812300e+01 0 0 0
65 9 2 3.5909999999999997e-01 -1.9204690948819273e+01 1.1313261967369028e+01 1.2875148979945168e+01 0 0 0
66 9 3 1.8880000000000000e-01 -2.0961627672758873e+01 1.1067355695168358e+01 1.0853404330355671e+01 0 0 0
67 9 4 2.3210000000000000e-01 -1.7107703153545526e+01 1.3135407833884020e+01 1.4111965044063147e+01 0 0 0
68 10 2 3.5909999999999997e-01 -5.3758364215637036e+00 1.5792941459535763e+00 -1.6507158033094523e+01 0 0 0
69 10 3 1.8880000000000000e-01 -4.3366681995488987e+00 3.6464166808058387e+00 -1.5135341060229866e+01 0 0 0
70 10 4 2.3210000000000000e-01 -4.6955135834609489e+00 -7.8767509442026951e-01 -1.8290947482532115e+01 0 0 0
71 11 2 3.5909999999999997e-01 1.6149685205440147e+01 -1.1082471963503863e+01 -4.0090890844826292e+00 0 0 0
72 11 3 1.8880000000000000e-01 1.8834293679713948e+01 -1.1231629283871333e+01 -3.9357582695608859e+00 0 0 0
73 11 4 2.3210000000000000e-01 1.3579420694484245e+01 -1.2629163771117405e+01 -3.5103184509978882e+00 0 0 0
74 12 2 3.5909999999999997e-01 -1.6086661706886126e+01 -3.0801596669283995e+01 1.6398987177512272e+01 0 0 0
75 12 3 1.8880000000000000e-01 -1.4437672135600312e+01 -2.8676642480845153e+01 1.6386696302610929e+01 0 0 0
76 12 4 2.3210000000000000e-01 -1.6447351488349511e+01 -3.3637116209780608e+01 1.7436782516610872e+01 0 0 0
77 13 2 3.5909999999999997e-01 2.6814155193002067e+00 2.3115906406336382e+01 3.8613836913063693e+01 0 0 0
78 13 3 1.8880000000000000e-01 1.8090996952236233e+00 2.2181844998650014e+01 -3.9019447564420865e+01 0 0 1
79 13 4 2.3210000000000000e-01 4.4954918952197094e+00 2.2523742054795953e+01 3.6246189212931668e+01 0 0 0
80 14 2 3.5909999999999997e-01 1.8070935013371130e+01 -1.5241367055049048e+01 -3.3552003918364491e+01 0 0 0
81 14 3 1.8880000000000000e-01 1.8819229506793626e+01 -1.7583257001485087e+01 -3.2460970094565070e+01 0 0 0
82 14 4 2.3210000000000000e-01 1.5713719862289880e+01 -1.3690560028590596e+01 -3.4685944678300864e+01 0 0 0
83 15 2 3.5909999999999997e-01 1.0559691073089446e+01 9.8190031559308135e+00 2.4813971828998820e+01 0 0 0
84 15 3 1.8880000000000000e-01 1.1849581644580484e+01 1.1933628825096429e+01 2.5862441460253535e+01 0 0 0
85 15 4 2.3210000000000000e-01 1.0864283772420540e+01 6.9112969694873456e+00 2.3977458009819738e+01 0 0 0
86 16 2 3.5909999999999997e-01 -4.4153487049116826e+00 -2.5730065716280702e+01 1.0721991364501324e+01 0 0 0
87 16 3 1.8880000000000000e-01 -6.1931166869918179e+00 -2.3731536221823248e+01 1.0438850345831542e+01 0 0 0
88 16 4 2.3210000000000000e-01 -1.7766111031632827e+00 -2.6519050649375341e+01 1.2011120525335778e+01 0 0 0
89 17 2 3.5909999999999997e-01 7.3032842473859538e-01 -9.0164451345736687e+00 -6.0266873173966715e+00 0 0 0
90 17 3 1.8880000000000000e-01 -1.3792786505199202e+00 -7.4021263450460664e+00 -6.4489204385233174e+00 0 0 0
91 17 4 2.3210000000000000e-01 1.8182451088915643e+00 -1.1242328086708845e+01 -4.2634035283880527e+00 0 0 0
92 18 2 3.5909999999999997e-01 -1.7765041750158357e+01 7.0021316965718219e+00 1.2352827517553099e+01 0 0 0
93 18 3 1.8880000000000000e-01 -1.5221332709986035e+01 7.6051036381624524e+00 1.1719805297264557e+01 0 0 0
94 18 4 2.3210000000000000e-01 -1.9576280905212162e+01 4.8440391177412279e+00 1.3497089940794066e+01 0 0 0
95 19 2 3.5909999999999997e-01 -1.4919431096156739e+00 -2.9699860167658212e+00 3.0313134644756889e+01 0 0 0
96 19 3 1.8880000000000000e-01 -3.4384465960657913e+00 -1.1211110599057146e+00 3.0147202291335162e+01 0 0 0
97 19 4 2.3210000000000000e-01 -7.3925672771930651e-01 -5.6565090898493740e+00 3.1522822347076154e+01 0 0 0
98 20 2 3.5909999999999997e-01 -3.9760602289106878e+01 -3.2928935542819282e+01 -3.8595783859496905e+01 0 0 0
99 20 3 1.8880000000000000e-01 -3.8567716615738270e+01 -3.0936823873812322e+01 -3.9953452023393091e+01 0 0 0
100 20 4 2.3210000000000000e-01 3.9286391113159375e+01 -3.3814635445998057e+01 -3.5847220333756582e+01 -1 0 0
101 21 2 3.5909999999999997e-01 -6.8918009262703741e+00 -3.1217758615329199e+01 1.5882976822031472e+01 0 0 0
102 21 3 1.8880000000000000e-01 -8.1159709661752064e+00 -2.9126195997752777e+01 1.7049819358509836e+01 0 0 0
103 21 4 2.3210000000000000e-01 -6.2318612864700800e+00 -3.4170883422376178e+01 1.6184341874200765e+01 0 0 0
104 22 2 3.5909999999999997e-01 -2.9221693845276516e+01 1.4617537040932831e+01 -1.0059548810937438e+01 0 0 0
105 22 3 1.8880000000000000e-01 -2.8378725475737596e+01 1.3597377895289471e+01 -1.2401220782050407e+01 0 0 0
106 22 4 2.3210000000000000e-01 -3.0660294628906836e+01 1.3965728742504622e+01 -7.4609220435305925e+00 0 0 0
107 23 2 3.5909999999999997e-01 -3.1589262884423945e+01 2.1929542124618592e+01 2.9793321488406255e-01 0 0 0
108 23 3 1.8880000000000000e-01 -2.9127871164153383e+01 2.2628787443672540e+01 -5.3113539382312069e-01 0 0 0
109 23 4 2.3210000000000000e-01 -3.3154200916703545e+01 1.9914908955978770e+01 1.9530795829694070e+00 0 0 0
110 24 2 3.5909999999999997e-01 3.5657375749780300e+01 -2.7825232383098736e+01 2.4921671838132273e+01 0 0 0
111 24 3 1.8880000000000000e-01 3.3776803879986979e+01 -2.8131267073209354e+01 2.3023109175018419e+01 0 0 0
112 24 4 2.3210000000000000e-01 3.6545349908415041e+01 -2.6090552313395090e+01 2.7256125585417674e+01 0 0 0
113 25 2 3.5909999999999997e-01 2.0386978299981333e+01 3.2442819193078087e+01 -1.9886589855891273e+01 0 0 0
114 25 3 1.8880000000000000e-01 2.2833467434738004e+01 3.3530417520180031e+01 -1.9628580617332663e+01 0 0 0
115 25 4 2.3210000000000000e-01 1.8416756404124229e+01 3.0483110830700642e+01 -1.8651658212293878e+01 0 0 0
116 26 2 3.5909999999999997e-01 -3.0006214014204236e+01 8.2912451326131507e+00 -4.6336252720277873e+00 0 0 0
117 26 3 1.8880000000000000e-01 -2.9539321509256688e+01 9.7784433460261830e+00 -2.4415940592883603e+00 0 0 0
118 26 4 2.3210000000000000e-01 -3.0344181974350601e+01 5.4483258031243720e+00 -5.6587470661471855e+00 0 0 0
119 27 2 3.5909999999999997e-01 1.9533720365032138e+01 -2.9498638629482897e+01 -2.1257074126514688e+01 0 0 0
120 27 3 1.8880000000000000e-01 2.0001041469319730e+01 -2.7118969764407172e+01 -2.2420489380349551e+01 0 0 0
121 27 4 2.3210000000000000e-01 2.0691995999487887e+01 -3.2263478261481325e+01 -2.0745853320206948e+01 0 0 0
122 28 2 3.5909999999999997e-01 3.8626063074749759e+01 -2.2715128024210870e+01 -5.4747301779807662e+00 0 0 0
123 28 3 1.8880000000000000e-01 3.9651953811152048e+01 -2.1843618015149534e+01 -7.8034135991114448e+00 0 0 0
124 28 4 2.3210000000000000e-01 3.7355370528666022e+01 -2.5098977319312507e+01 -4.0783454385856155e+00 0 0 0
125 29 2 3.5909999999999997e-01 -3.6829584336161510e+01 -1.7969525679388926e+01 -4.7892907182889530e+00 0 0 0
126 29 3 1.8880000000000000e-01 -3.5141464695302005e+01 -1.6026348078731303e+01 -5.5697142348655930e+00 0 0 0
127 29 4 2.3210000000000000e-01 -3.8543198865857036e+01 -1.8968536508236504e+01 -2.4843417044696352e+00 0 0 0
128 30 2 3.5909999999999997e-01 -3.2765290819420279e+01 1.8481117523581400e+01 1.5580968696082229e+01 0 0 0
129 30 3 1.8880000000000000e-01 -3.5388720360946415e+01 1.8398074070375337e+01 1.6168734976423828e+01 0 0 0
130 30 4 2.3210000000000000e-01 -2.9973263508957171e+01 1.8015104939887831e+01 1.6692140653212359e+01 0 0 0
131 31 2 3.5909999999999997e-01 2.7231971727666419e+01 -1.3642781665177312e+01 -2.9981600574395493e+01 0 0 0
132 31 3 1.8880000000000000e-01 2.9899060125693556e+01 -1.3680614129854742e+01 -3.0327947447493077e+01 0 0 0
133 31 4 2.3210000000000000e-01 2.4946550495745569e+01 -1.4750062788096338e+01 -2.8308858616902480e+01 0 0 0
134 32 2 3.5909999999999997e-01 9.7786271409400225e+00 -2.6627371824264401e+01 2.6061928916158177e+01 0 0 0
135 32 3 1.8880000000000000e-01 1.1016183018013514e+01 -2.5705655882070808e+01 2.8265027449543833e+01 0 0 0
136 32 4 2.3210000000000000e-01 9.6448116799921895e+00 -2.8942725132959872e+01 2.4095073601914329e+01 0 0 0
137 33 2 3.5909999999999997e-01 -1.3953538941465327e+01 -1.2234879636640519e+01 3.5633526557333557e+00 0 0 0
138 33 3 1.8880000000000000e-01 -1.2866456674849234e+01 -1.0349154113787408e+01 5.1435549759595300e+00 0 0 0
139 33 4 2.3210000000000000e-01 -1.4122338656091660e+01 -1.5228082580905413e+01 3.0539116487158187e+00 0 0 0
140 34 2 3.5909999999999997e-01 -3.2411228379546593e+01 3.7829674255387047e+01 -1.8778202522280864e+01 0 0 0
141 34 3 1.8880000000000000e-01 -3.1241381525324819e+01 3.6627282632994444e+01 -1.6675713354925534e+01 0 0 0
142 34 4 2.3210000000000000e-01 -3.2257744266035111e+01 -3.9779507314303295e+01 -2.0651092590874381e+01 0 1 0
143 35 2 3.5909999999999997e-01 7.1583234224574033e-01 -2.5382789253769285e+01 -1.7633385742382353e+00 0 0 0
144 35 3 1.8880000000000000e-01 2.4359411284630408e+00 -2.3471519319182928e+01 -2.5526553519031459e+00 0 0 0
145 35 4 2.3210000000000000e-01 -2.9096504405435875e-02 -2.8313918766755204e+01 -2.0809045364805248e+00 0 0 0
146 36 2 3.5909999999999997e-01 1.9445020012438223e+00 1.0990180584996342e+01 8.1920342486124165e-01 0 0 0
147 36 3 1.8880000000000000e-01 1.4821610465362547e+00 1.1813321986071522e+01 3.3378195230816678e+00 0 0 0
148 36 4 2.3210000000000000e-01 3.9008756657196009e+00 1.1139655218203078e+01 -1.5040586713772184e+00 0 0 0
149 37 2 3.5909999999999997e-01 -1.7628576135460303e+01 3.5295756654820984e+01 -1.4289710524599018e+01 0 0 0
150 37 3 1.8880000000000000e-01 -1.5489152747198251e+01 3.6923608253044314e+01 -1.4201877075970085e+01 0 0 0
151 37 4 2.3210000000000000e-01 -1.8511674877825577e+01 3.2391632635158132e+01 -1.4472706804602685e+01 0 0 0
152 38 2 3.5909999999999997e-01 1.9191705555844546e+01 -4.8652684812684616e-02 2.2663286256587629e+01 0 0 0
153 38 3 1.8880000000000000e-01 1.9360766341084457e+01 -2.7268257855073714e+00 2.2480105284899874e+01 0 0 0
154 38 4 2.3210000000000000e-01 2.0551460380884514e+01 2.5652716821889245e+00 2.1911120338574342e+01 0 0 0
155 39 2 3.5909999999999997e-01 -1.8264697234047393e+01 6.4407725412915049e+00 1.2953792740742822e+01 0 0 0
156 39 3 1.8880000000000000e-01 -1.9409798273732669e+01 4.2558637054050781e+00 1.1881568434659378e+01 0 0 0
157 39 4 2.3210000000000000e-01 -1.7144336293084400e+01 9.1972866242327473e+00 1.2326330533629017e+01 0 0 0
158 40 2 3.5909999999999997e-01 3.1809838473170949e+01 3.9272540932329164e+01 2.7813027452878526e+01 0 0 0
159 40 3 1.8880000000000000e-01 3.3822357395005305e+01 3.7488459167306360e+01 2.7852623156569784e+01 0 0 0
160 40 4 2.3210000000000000e-01 3.0920357819325691e+01 -3.7991174254251575e+01 2.8797332758731908e+01 0 1 0

Velocities

1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
2 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
3 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
4 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
5 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
6 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
7 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
8 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
9 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
10 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
11 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
12 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
13 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
14 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
15 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
16 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
17 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
18 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
19 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
20 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
21 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
22 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
23 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
24 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
25 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
26 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
27 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
28 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
29 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
30 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
31 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
32 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
33 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
34 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
35 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
36 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
37 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
38 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
39 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
40 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
41 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
42 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
43 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
44 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
45 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
46 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
47 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
48 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
49 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
50 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
51 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
52 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
53 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
54 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
55 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
56 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
57 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
58 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
59 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
60 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
61 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
62 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
63 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
64 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
65 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
66 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
67 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
68 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
69 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
70 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
71 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
72 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
73 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
74 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
75 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
76 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
77 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
78 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
79 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
80 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
81 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
82 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
83 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
84 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
85 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
86 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
87 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
88 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
89 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
90 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
91 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
92 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
93 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
94 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
95 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
96 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
